Date;DF
23/07/2024;0.985575254
24/07/2024;0.985550399
25/07/2024;0.985525545
26/07/2024;0.985500692
27/07/2024;0.985475839
28/07/2024;0.985450987
29/07/2024;0.985426136
30/07/2024;0.985401285
31/07/2024;0.985376435
01/08/2024;0.985351585
02/08/2024;0.985326736
03/08/2024;0.985301888
04/08/2024;0.98527704
05/08/2024;0.985252193
06/08/2024;0.985227347
07/08/2024;0.985202501
08/08/2024;0.985177656
09/08/2024;0.985152811
10/08/2024;0.985120349
11/08/2024;0.985087887
12/08/2024;0.985055427
13/08/2024;0.985022968
14/08/2024;0.98499051
15/08/2024;0.984958052
16/08/2024;0.984925596
17/08/2024;0.984893141
18/08/2024;0.984860687
19/08/2024;0.984828234
20/08/2024;0.984795783
21/08/2024;0.984763332
22/08/2024;0.984730882
23/08/2024;0.984698434
24/08/2024;0.984665986
25/08/2024;0.98463354
26/08/2024;0.984601094
27/08/2024;0.98456865
28/08/2024;0.984536207
29/08/2024;0.984503765
30/08/2024;0.984471323
31/08/2024;0.984438883
01/09/2024;0.984406444
02/09/2024;0.984374007
03/09/2024;0.98434157
04/09/2024;0.984309134
05/09/2024;0.984276699
06/09/2024;0.984244266
07/09/2024;0.984211833
08/09/2024;0.984179402
09/09/2024;0.984146971
10/09/2024;0.984114542
11/09/2024;0.984082114
12/09/2024;0.984049686
13/09/2024;0.98401726
14/09/2024;0.983984835
15/09/2024;0.983952411
16/09/2024;0.983919988
17/09/2024;0.983887566
18/09/2024;0.983855145
19/09/2024;0.983822726
20/09/2024;0.983790307
21/09/2024;0.983757889
22/09/2024;0.983725473
23/09/2024;0.983693057
24/09/2024;0.983660643
25/09/2024;0.98362823
26/09/2024;0.983595818
27/09/2024;0.983563406
28/09/2024;0.983530996
29/09/2024;0.983498587
30/09/2024;0.983466179
01/10/2024;0.983433772
02/10/2024;0.983401366
03/10/2024;0.983368962
04/10/2024;0.983336558
05/10/2024;0.983304155
06/10/2024;0.983271754
07/10/2024;0.983239353
08/10/2024;0.983206954
09/10/2024;0.983174555
10/10/2024;0.983142158
11/10/2024;0.983109762
12/10/2024;0.983077367
13/10/2024;0.983044972
14/10/2024;0.983012579
15/10/2024;0.982980187
16/10/2024;0.982947797
17/10/2024;0.982915407
18/10/2024;0.982883018
19/10/2024;0.98285063
20/10/2024;0.982818244
21/10/2024;0.982785858
22/10/2024;0.982753474
23/10/2024;0.98272109
24/10/2024;0.982688708
25/10/2024;0.982656326
26/10/2024;0.982623946
27/10/2024;0.982591567
28/10/2024;0.982559189
29/10/2024;0.982526812
30/10/2024;0.982494436
31/10/2024;0.982462061
01/11/2024;0.982429687
02/11/2024;0.982397314
03/11/2024;0.982364943
04/11/2024;0.982332572
05/11/2024;0.982300203
06/11/2024;0.982267834
07/11/2024;0.982235467
08/11/2024;0.9822031
09/11/2024;0.982170735
10/11/2024;0.982138371
11/11/2024;0.982106008
12/11/2024;0.982073646
13/11/2024;0.982041284
14/11/2024;0.982008925
15/11/2024;0.981976566
16/11/2024;0.981944208
17/11/2024;0.981911851
18/11/2024;0.981879495
19/11/2024;0.981847141
20/11/2024;0.981814787
21/11/2024;0.981782435
22/11/2024;0.981750083
23/11/2024;0.981717733
24/11/2024;0.981685384
25/11/2024;0.981653035
26/11/2024;0.981620688
27/11/2024;0.981588342
28/11/2024;0.981555997
29/11/2024;0.981523653
30/11/2024;0.98149131
01/12/2024;0.981458968
02/12/2024;0.981426627
03/12/2024;0.981394288
04/12/2024;0.981361949
05/12/2024;0.981329612
06/12/2024;0.981297275
07/12/2024;0.98126494
08/12/2024;0.981232605
09/12/2024;0.981200272
10/12/2024;0.98116794
11/12/2024;0.981135608
12/12/2024;0.981103278
13/12/2024;0.981070949
14/12/2024;0.981038621
15/12/2024;0.981006294
16/12/2024;0.980973968
17/12/2024;0.980941644
18/12/2024;0.98090932
19/12/2024;0.980876997
20/12/2024;0.980844676
21/12/2024;0.980812355
22/12/2024;0.980780036
23/12/2024;0.980747717
24/12/2024;0.9807154
25/12/2024;0.980683084
26/12/2024;0.980650768
27/12/2024;0.980618454
28/12/2024;0.980586141
29/12/2024;0.980553829
30/12/2024;0.980521518
31/12/2024;0.980489208
01/01/2025;0.9804569
02/01/2025;0.980424592
03/01/2025;0.980392285
04/01/2025;0.980359979
05/01/2025;0.980327675
06/01/2025;0.980295371
07/01/2025;0.980263069
08/01/2025;0.980230768
09/01/2025;0.980198467
10/01/2025;0.980166168
11/01/2025;0.98013387
12/01/2025;0.980101573
13/01/2025;0.980069277
14/01/2025;0.980036982
15/01/2025;0.980004688
16/01/2025;0.979972395
17/01/2025;0.979940103
18/01/2025;0.979907812
19/01/2025;0.979875523
20/01/2025;0.979843234
21/01/2025;0.979810947
22/01/2025;0.97977866
23/01/2025;0.979746375
24/01/2025;0.97971409
25/01/2025;0.979681807
26/01/2025;0.979649525
27/01/2025;0.979617244
28/01/2025;0.979584964
29/01/2025;0.979552685
30/01/2025;0.979520407
31/01/2025;0.97948813
01/02/2025;0.979455854
02/02/2025;0.979423579
03/02/2025;0.979391305
04/02/2025;0.979359033
05/02/2025;0.979326761
06/02/2025;0.979294491
07/02/2025;0.979262221
08/02/2025;0.979229953
09/02/2025;0.979197686
10/02/2025;0.979165419
11/02/2025;0.979133154
12/02/2025;0.97910089
13/02/2025;0.979068627
14/02/2025;0.979036365
15/02/2025;0.979004104
16/02/2025;0.978971844
17/02/2025;0.978939585
18/02/2025;0.978907327
19/02/2025;0.978875071
20/02/2025;0.978842815
21/02/2025;0.978810561
22/02/2025;0.978778307
23/02/2025;0.978746055
24/02/2025;0.978713803
25/02/2025;0.978681553
26/02/2025;0.978649304
27/02/2025;0.978617055
28/02/2025;0.978584808
01/03/2025;0.978552562
02/03/2025;0.978520317
03/03/2025;0.978488073
04/03/2025;0.97845583
05/03/2025;0.978423589
06/03/2025;0.978391348
07/03/2025;0.978359108
08/03/2025;0.97832687
09/03/2025;0.978294632
10/03/2025;0.978262395
11/03/2025;0.97823016
12/03/2025;0.978197926
13/03/2025;0.978165692
14/03/2025;0.97813346
15/03/2025;0.978101229
16/03/2025;0.978068999
17/03/2025;0.97803677
18/03/2025;0.978004542
19/03/2025;0.977972315
20/03/2025;0.977940089
21/03/2025;0.977907864
22/03/2025;0.97787564
23/03/2025;0.977843417
24/03/2025;0.977811196
25/03/2025;0.977778975
26/03/2025;0.977746756
27/03/2025;0.977714537
28/03/2025;0.97768232
29/03/2025;0.977650104
30/03/2025;0.977617888
31/03/2025;0.977585674
01/04/2025;0.977553461
02/04/2025;0.977521249
03/04/2025;0.977489038
04/04/2025;0.977456828
05/04/2025;0.977424619
06/04/2025;0.977392411
07/04/2025;0.977360204
08/04/2025;0.977327999
09/04/2025;0.977295794
10/04/2025;0.97726359
11/04/2025;0.977231388
12/04/2025;0.977199186
13/04/2025;0.977166986
14/04/2025;0.977134787
15/04/2025;0.977102588
16/04/2025;0.977070391
17/04/2025;0.977038195
18/04/2025;0.977006
19/04/2025;0.976973806
20/04/2025;0.976941613
21/04/2025;0.976909421
22/04/2025;0.97687723
23/04/2025;0.97684504
24/04/2025;0.976812852
25/04/2025;0.976780664
26/04/2025;0.976748477
27/04/2025;0.976716292
28/04/2025;0.976684107
29/04/2025;0.976651924
30/04/2025;0.976619741
01/05/2025;0.97658756
02/05/2025;0.97655538
03/05/2025;0.976523201
04/05/2025;0.976491022
05/05/2025;0.976458845
06/05/2025;0.976426669
07/05/2025;0.976394494
08/05/2025;0.976362321
09/05/2025;0.976330148
10/05/2025;0.976297976
11/05/2025;0.976265805
12/05/2025;0.976233636
13/05/2025;0.976201467
14/05/2025;0.976169299
15/05/2025;0.976137133
16/05/2025;0.976104968
17/05/2025;0.976072803
18/05/2025;0.97604064
19/05/2025;0.976008478
20/05/2025;0.975976316
21/05/2025;0.975944156
22/05/2025;0.975911997
23/05/2025;0.975879839
24/05/2025;0.975847682
25/05/2025;0.975815527
26/05/2025;0.975783372
27/05/2025;0.975751218
28/05/2025;0.975719065
29/05/2025;0.975686914
30/05/2025;0.975654763
31/05/2025;0.975622614
01/06/2025;0.975590465
02/06/2025;0.975558318
03/06/2025;0.975526171
04/06/2025;0.975494026
05/06/2025;0.975461882
06/06/2025;0.975429739
07/06/2025;0.975397597
08/06/2025;0.975365455
09/06/2025;0.975333316
10/06/2025;0.975301177
11/06/2025;0.975269039
12/06/2025;0.975236902
13/06/2025;0.975204766
14/06/2025;0.975172631
15/06/2025;0.975140498
16/06/2025;0.975108365
17/06/2025;0.975076234
18/06/2025;0.975044103
19/06/2025;0.975011974
20/06/2025;0.974979846
21/06/2025;0.974947718
22/06/2025;0.974915592
23/06/2025;0.974883467
24/06/2025;0.974851343
25/06/2025;0.97481922
26/06/2025;0.974787098
27/06/2025;0.974754977
28/06/2025;0.974722857
29/06/2025;0.974690738
30/06/2025;0.97465862
01/07/2025;0.974626504
02/07/2025;0.974594388
03/07/2025;0.974562274
04/07/2025;0.97453016
05/07/2025;0.974498048
06/07/2025;0.974465936
07/07/2025;0.974433826
08/07/2025;0.974401716
09/07/2025;0.974369608
10/07/2025;0.974337501
11/07/2025;0.974305395
12/07/2025;0.97427329
13/07/2025;0.974241186
14/07/2025;0.974209083
15/07/2025;0.974176981
16/07/2025;0.97414488
17/07/2025;0.974112781
18/07/2025;0.974080682
19/07/2025;0.974048584
20/07/2025;0.974016488
21/07/2025;0.973984392
22/07/2025;0.973952298
23/07/2025;0.973920204
24/07/2025;0.973888112
25/07/2025;0.97385602
26/07/2025;0.97382393
27/07/2025;0.973791841
28/07/2025;0.973759753
29/07/2025;0.973727666
30/07/2025;0.97369558
31/07/2025;0.973663495
01/08/2025;0.973631411
02/08/2025;0.973599328
03/08/2025;0.973567246
04/08/2025;0.973535166
05/08/2025;0.973503086
06/08/2025;0.973471007
07/08/2025;0.97343893
08/08/2025;0.973406853
09/08/2025;0.973374778
10/08/2025;0.973342703
11/08/2025;0.97331063
12/08/2025;0.973273943
13/08/2025;0.973237258
14/08/2025;0.973200574
15/08/2025;0.973163891
16/08/2025;0.97312721
17/08/2025;0.97309053
18/08/2025;0.973053852
19/08/2025;0.973017175
20/08/2025;0.972980499
21/08/2025;0.972943825
22/08/2025;0.972907152
23/08/2025;0.97287048
24/08/2025;0.97283381
25/08/2025;0.972797141
26/08/2025;0.972760474
27/08/2025;0.972723808
28/08/2025;0.972687143
29/08/2025;0.97265048
30/08/2025;0.972613818
31/08/2025;0.972577157
01/09/2025;0.972540498
02/09/2025;0.97250384
03/09/2025;0.972467184
04/09/2025;0.972430529
05/09/2025;0.972393875
06/09/2025;0.972357223
07/09/2025;0.972320572
08/09/2025;0.972283923
09/09/2025;0.972247275
10/09/2025;0.972210628
11/09/2025;0.972173983
12/09/2025;0.972137339
13/09/2025;0.972100696
14/09/2025;0.972064055
15/09/2025;0.972027415
16/09/2025;0.971990777
17/09/2025;0.97195414
18/09/2025;0.971917504
19/09/2025;0.97188087
20/09/2025;0.971844237
21/09/2025;0.971807606
22/09/2025;0.971770976
23/09/2025;0.971734347
24/09/2025;0.971697719
25/09/2025;0.971661093
26/09/2025;0.971624469
27/09/2025;0.971587846
28/09/2025;0.971551224
29/09/2025;0.971514603
30/09/2025;0.971477984
01/10/2025;0.971441367
02/10/2025;0.97140475
03/10/2025;0.971368135
04/10/2025;0.971331522
05/10/2025;0.97129491
06/10/2025;0.971258299
07/10/2025;0.971221689
08/10/2025;0.971185081
09/10/2025;0.971148475
10/10/2025;0.971111869
11/10/2025;0.971075265
12/10/2025;0.971038663
13/10/2025;0.971002062
14/10/2025;0.970965462
15/10/2025;0.970928864
16/10/2025;0.970892267
17/10/2025;0.970855671
18/10/2025;0.970819077
19/10/2025;0.970782484
20/10/2025;0.970745892
21/10/2025;0.970709302
22/10/2025;0.970672714
23/10/2025;0.970636126
24/10/2025;0.97059954
25/10/2025;0.970562956
26/10/2025;0.970526373
27/10/2025;0.970489791
28/10/2025;0.97045321
29/10/2025;0.970416631
30/10/2025;0.970380053
31/10/2025;0.970343477
01/11/2025;0.970306902
02/11/2025;0.970270329
03/11/2025;0.970233757
04/11/2025;0.970197186
05/11/2025;0.970160616
06/11/2025;0.970124048
07/11/2025;0.970087482
08/11/2025;0.970050916
09/11/2025;0.970014352
10/11/2025;0.96997779
11/11/2025;0.969941229
12/11/2025;0.969904669
13/11/2025;0.969868111
14/11/2025;0.969831554
15/11/2025;0.969794998
16/11/2025;0.969758444
17/11/2025;0.969721891
18/11/2025;0.969685339
19/11/2025;0.969648789
20/11/2025;0.96961224
21/11/2025;0.969575693
22/11/2025;0.969539147
23/11/2025;0.969502602
24/11/2025;0.969466059
25/11/2025;0.969429517
26/11/2025;0.969392977
27/11/2025;0.969356438
28/11/2025;0.9693199
29/11/2025;0.969283364
30/11/2025;0.969246829
01/12/2025;0.969210295
02/12/2025;0.969173763
03/12/2025;0.969137232
04/12/2025;0.969100702
05/12/2025;0.969064174
06/12/2025;0.969027648
07/12/2025;0.968991122
08/12/2025;0.968954598
09/12/2025;0.968918076
10/12/2025;0.968881555
11/12/2025;0.968845035
12/12/2025;0.968808516
13/12/2025;0.968771999
14/12/2025;0.968735484
15/12/2025;0.968698969
16/12/2025;0.968662456
17/12/2025;0.968625945
18/12/2025;0.968589434
19/12/2025;0.968552926
20/12/2025;0.968516418
21/12/2025;0.968479912
22/12/2025;0.968443407
23/12/2025;0.968406904
24/12/2025;0.968370402
25/12/2025;0.968333902
26/12/2025;0.968297402
27/12/2025;0.968260905
28/12/2025;0.968224408
29/12/2025;0.968187913
30/12/2025;0.968151419
31/12/2025;0.968114927
01/01/2026;0.968078436
02/01/2026;0.968041947
03/01/2026;0.968005458
04/01/2026;0.967968972
05/01/2026;0.967932486
06/01/2026;0.967896002
07/01/2026;0.967859519
08/01/2026;0.967823038
09/01/2026;0.967786558
10/01/2026;0.96775008
11/01/2026;0.967713602
12/01/2026;0.967677127
13/01/2026;0.967640652
14/01/2026;0.967604179
15/01/2026;0.967567708
16/01/2026;0.967531237
17/01/2026;0.967494768
18/01/2026;0.967458301
19/01/2026;0.967421835
20/01/2026;0.96738537
21/01/2026;0.967348906
22/01/2026;0.967312444
23/01/2026;0.967275984
24/01/2026;0.967239524
25/01/2026;0.967203066
26/01/2026;0.96716661
27/01/2026;0.967130155
28/01/2026;0.967093701
29/01/2026;0.967057248
30/01/2026;0.967020797
31/01/2026;0.966984347
01/02/2026;0.966947899
02/02/2026;0.966911452
03/02/2026;0.966875007
04/02/2026;0.966838562
05/02/2026;0.96680212
06/02/2026;0.966765678
07/02/2026;0.966729238
08/02/2026;0.966692799
09/02/2026;0.966656362
10/02/2026;0.966619926
11/02/2026;0.966583492
12/02/2026;0.966547058
13/02/2026;0.966510626
14/02/2026;0.966474196
15/02/2026;0.966437767
16/02/2026;0.966401339
17/02/2026;0.966364913
18/02/2026;0.966328488
19/02/2026;0.966292064
20/02/2026;0.966255642
21/02/2026;0.966219221
22/02/2026;0.966182802
23/02/2026;0.966146384
24/02/2026;0.966109967
25/02/2026;0.966073552
26/02/2026;0.966037138
27/02/2026;0.966000725
28/02/2026;0.965964314
01/03/2026;0.965927904
02/03/2026;0.965891495
03/03/2026;0.965855088
04/03/2026;0.965818682
05/03/2026;0.965782278
06/03/2026;0.965745875
07/03/2026;0.965709473
08/03/2026;0.965673073
09/03/2026;0.965636674
10/03/2026;0.965600277
11/03/2026;0.965563881
12/03/2026;0.965527486
13/03/2026;0.965491092
14/03/2026;0.9654547
15/03/2026;0.96541831
16/03/2026;0.96538192
17/03/2026;0.965345532
18/03/2026;0.965309146
19/03/2026;0.965272761
20/03/2026;0.965236377
21/03/2026;0.965199994
22/03/2026;0.965163613
23/03/2026;0.965127234
24/03/2026;0.965090855
25/03/2026;0.965054478
26/03/2026;0.965018103
27/03/2026;0.964981729
28/03/2026;0.964945356
29/03/2026;0.964908984
30/03/2026;0.964872614
31/03/2026;0.964836246
01/04/2026;0.964799878
02/04/2026;0.964763512
03/04/2026;0.964727148
04/04/2026;0.964690784
05/04/2026;0.964654423
06/04/2026;0.964618062
07/04/2026;0.964581703
08/04/2026;0.964545345
09/04/2026;0.964508989
10/04/2026;0.964472634
11/04/2026;0.96443628
12/04/2026;0.964399928
13/04/2026;0.964363577
14/04/2026;0.964327227
15/04/2026;0.964290879
16/04/2026;0.964254532
17/04/2026;0.964218187
18/04/2026;0.964181843
19/04/2026;0.9641455
20/04/2026;0.964109159
21/04/2026;0.964072819
22/04/2026;0.96403648
23/04/2026;0.964000143
24/04/2026;0.963963807
25/04/2026;0.963927473
26/04/2026;0.96389114
27/04/2026;0.963854808
28/04/2026;0.963818478
29/04/2026;0.963782149
30/04/2026;0.963745821
01/05/2026;0.963709495
02/05/2026;0.96367317
03/05/2026;0.963636846
04/05/2026;0.963600524
05/05/2026;0.963564204
06/05/2026;0.963527884
07/05/2026;0.963491566
08/05/2026;0.963455249
09/05/2026;0.963418934
10/05/2026;0.96338262
11/05/2026;0.963346308
12/05/2026;0.963309996
13/05/2026;0.963273687
14/05/2026;0.963237378
15/05/2026;0.963201071
16/05/2026;0.963164765
17/05/2026;0.963128461
18/05/2026;0.963092158
19/05/2026;0.963055856
20/05/2026;0.963019556
21/05/2026;0.962983257
22/05/2026;0.96294696
23/05/2026;0.962910664
24/05/2026;0.962874369
25/05/2026;0.962838075
26/05/2026;0.962801783
27/05/2026;0.962765493
28/05/2026;0.962729203
29/05/2026;0.962692916
30/05/2026;0.962656629
31/05/2026;0.962620344
01/06/2026;0.96258406
02/06/2026;0.962547777
03/06/2026;0.962511496
04/06/2026;0.962475217
05/06/2026;0.962438938
06/06/2026;0.962402661
07/06/2026;0.962366386
08/06/2026;0.962330111
09/06/2026;0.962293839
10/06/2026;0.962257567
11/06/2026;0.962221297
12/06/2026;0.962185028
13/06/2026;0.962148761
14/06/2026;0.962112495
15/06/2026;0.96207623
16/06/2026;0.962039967
17/06/2026;0.962003705
18/06/2026;0.961967444
19/06/2026;0.961931185
20/06/2026;0.961894927
21/06/2026;0.96185867
22/06/2026;0.961822415
23/06/2026;0.961786162
24/06/2026;0.961749909
25/06/2026;0.961713658
26/06/2026;0.961677409
27/06/2026;0.96164116
28/06/2026;0.961604913
29/06/2026;0.961568668
30/06/2026;0.961532424
01/07/2026;0.961496181
02/07/2026;0.961459939
03/07/2026;0.961423699
04/07/2026;0.961387461
05/07/2026;0.961351223
06/07/2026;0.961314987
07/07/2026;0.961278753
08/07/2026;0.961242519
09/07/2026;0.961206287
10/07/2026;0.961170057
11/07/2026;0.961133828
12/07/2026;0.9610976
13/07/2026;0.961061373
14/07/2026;0.961025148
15/07/2026;0.960988925
16/07/2026;0.960952702
17/07/2026;0.960916481
18/07/2026;0.960880262
19/07/2026;0.960844044
20/07/2026;0.960807827
21/07/2026;0.960771611
22/07/2026;0.960735397
23/07/2026;0.960699184
24/07/2026;0.960662973
25/07/2026;0.960626763
26/07/2026;0.960590554
27/07/2026;0.960554347
28/07/2026;0.960518141
29/07/2026;0.960481936
30/07/2026;0.960445733
31/07/2026;0.960409531
01/08/2026;0.960373331
02/08/2026;0.960337131
03/08/2026;0.960300934
04/08/2026;0.960264737
05/08/2026;0.960228542
06/08/2026;0.960192349
07/08/2026;0.960156156
08/08/2026;0.960119965
09/08/2026;0.960083776
10/08/2026;0.960047588
11/08/2026;0.960011401
12/08/2026;0.959971582
13/08/2026;0.959931765
14/08/2026;0.959891949
15/08/2026;0.959852135
16/08/2026;0.959812323
17/08/2026;0.959772512
18/08/2026;0.959732703
19/08/2026;0.959692896
20/08/2026;0.95965309
21/08/2026;0.959613286
22/08/2026;0.959573484
23/08/2026;0.959533683
24/08/2026;0.959493884
25/08/2026;0.959454086
26/08/2026;0.959414291
27/08/2026;0.959374497
28/08/2026;0.959334704
29/08/2026;0.959294913
30/08/2026;0.959255124
31/08/2026;0.959215337
01/09/2026;0.959175551
02/09/2026;0.959135766
03/09/2026;0.959095984
04/09/2026;0.959056203
05/09/2026;0.959016424
06/09/2026;0.958976646
07/09/2026;0.95893687
08/09/2026;0.958897096
09/09/2026;0.958857323
10/09/2026;0.958817552
11/09/2026;0.958777783
12/09/2026;0.958738015
13/09/2026;0.958698249
14/09/2026;0.958658484
15/09/2026;0.958618722
16/09/2026;0.958578961
17/09/2026;0.958539201
18/09/2026;0.958499443
19/09/2026;0.958459687
20/09/2026;0.958419933
21/09/2026;0.95838018
22/09/2026;0.958340428
23/09/2026;0.958300679
24/09/2026;0.958260931
25/09/2026;0.958221185
26/09/2026;0.95818144
27/09/2026;0.958141697
28/09/2026;0.958101956
29/09/2026;0.958062216
30/09/2026;0.958022478
01/10/2026;0.957982742
02/10/2026;0.957943007
03/10/2026;0.957903274
04/10/2026;0.957863542
05/10/2026;0.957823812
06/10/2026;0.957784084
07/10/2026;0.957744358
08/10/2026;0.957704633
09/10/2026;0.95766491
10/10/2026;0.957625188
11/10/2026;0.957585468
12/10/2026;0.95754575
13/10/2026;0.957506033
14/10/2026;0.957466318
15/10/2026;0.957426605
16/10/2026;0.957386893
17/10/2026;0.957347183
18/10/2026;0.957307475
19/10/2026;0.957267768
20/10/2026;0.957228063
21/10/2026;0.95718836
22/10/2026;0.957148658
23/10/2026;0.957108958
24/10/2026;0.957069259
25/10/2026;0.957029562
26/10/2026;0.956989867
27/10/2026;0.956950174
28/10/2026;0.956910482
29/10/2026;0.956870791
30/10/2026;0.956831103
31/10/2026;0.956791416
01/11/2026;0.95675173
02/11/2026;0.956712047
03/11/2026;0.956672365
04/11/2026;0.956632684
05/11/2026;0.956593005
06/11/2026;0.956553328
07/11/2026;0.956513653
08/11/2026;0.956473979
09/11/2026;0.956434307
10/11/2026;0.956394636
11/11/2026;0.956354968
12/11/2026;0.9563153
13/11/2026;0.956275635
14/11/2026;0.956235971
15/11/2026;0.956196308
16/11/2026;0.956156648
17/11/2026;0.956116989
18/11/2026;0.956077331
19/11/2026;0.956037676
20/11/2026;0.955998022
21/11/2026;0.955958369
22/11/2026;0.955918718
23/11/2026;0.955879069
24/11/2026;0.955839422
25/11/2026;0.955799776
26/11/2026;0.955760132
27/11/2026;0.955720489
28/11/2026;0.955680848
29/11/2026;0.955641209
30/11/2026;0.955601571
01/12/2026;0.955561935
02/12/2026;0.955522301
03/12/2026;0.955482668
04/12/2026;0.955443037
05/12/2026;0.955403408
06/12/2026;0.95536378
07/12/2026;0.955324154
08/12/2026;0.95528453
09/12/2026;0.955244907
10/12/2026;0.955205286
11/12/2026;0.955165666
12/12/2026;0.955126048
13/12/2026;0.955086432
14/12/2026;0.955046817
15/12/2026;0.955007204
16/12/2026;0.954967593
17/12/2026;0.954927983
18/12/2026;0.954888375
19/12/2026;0.954848769
20/12/2026;0.954809164
21/12/2026;0.954769561
22/12/2026;0.954729959
23/12/2026;0.95469036
24/12/2026;0.954650761
25/12/2026;0.954611165
26/12/2026;0.95457157
27/12/2026;0.954531977
28/12/2026;0.954492385
29/12/2026;0.954452795
30/12/2026;0.954413207
31/12/2026;0.95437362
01/01/2027;0.954334035
02/01/2027;0.954294452
03/01/2027;0.95425487
04/01/2027;0.95421529
05/01/2027;0.954175711
06/01/2027;0.954136134
07/01/2027;0.954096559
08/01/2027;0.954056986
09/01/2027;0.954017414
10/01/2027;0.953977843
11/01/2027;0.953938275
12/01/2027;0.953898708
13/01/2027;0.953859142
14/01/2027;0.953819579
15/01/2027;0.953780017
16/01/2027;0.953740456
17/01/2027;0.953700897
18/01/2027;0.95366134
19/01/2027;0.953621785
20/01/2027;0.953582231
21/01/2027;0.953542679
22/01/2027;0.953503128
23/01/2027;0.953463579
24/01/2027;0.953424032
25/01/2027;0.953384486
26/01/2027;0.953344942
27/01/2027;0.9533054
28/01/2027;0.953265859
29/01/2027;0.95322632
30/01/2027;0.953186782
31/01/2027;0.953147247
01/02/2027;0.953107712
02/02/2027;0.95306818
03/02/2027;0.953028649
04/02/2027;0.95298912
05/02/2027;0.952949592
06/02/2027;0.952910066
07/02/2027;0.952870542
08/02/2027;0.952831019
09/02/2027;0.952791498
10/02/2027;0.952751979
11/02/2027;0.952712461
12/02/2027;0.952672945
13/02/2027;0.95263343
14/02/2027;0.952593917
15/02/2027;0.952554406
16/02/2027;0.952514896
17/02/2027;0.952475388
18/02/2027;0.952435882
19/02/2027;0.952396377
20/02/2027;0.952356874
21/02/2027;0.952317373
22/02/2027;0.952277873
23/02/2027;0.952238375
24/02/2027;0.952198879
25/02/2027;0.952159384
26/02/2027;0.952119891
27/02/2027;0.952080399
28/02/2027;0.952040909
01/03/2027;0.952001421
02/03/2027;0.951961934
03/03/2027;0.951922449
04/03/2027;0.951882966
05/03/2027;0.951843484
06/03/2027;0.951804004
07/03/2027;0.951764525
08/03/2027;0.951725049
09/03/2027;0.951685573
10/03/2027;0.9516461
11/03/2027;0.951606628
12/03/2027;0.951567158
13/03/2027;0.951527689
14/03/2027;0.951488222
15/03/2027;0.951448757
16/03/2027;0.951409293
17/03/2027;0.951369831
18/03/2027;0.95133037
19/03/2027;0.951290911
20/03/2027;0.951251454
21/03/2027;0.951211999
22/03/2027;0.951172545
23/03/2027;0.951133093
24/03/2027;0.951093642
25/03/2027;0.951054193
26/03/2027;0.951014745
27/03/2027;0.9509753
28/03/2027;0.950935856
29/03/2027;0.950896413
30/03/2027;0.950856972
31/03/2027;0.950817533
01/04/2027;0.950778096
02/04/2027;0.95073866
03/04/2027;0.950699225
04/04/2027;0.950659793
05/04/2027;0.950620362
06/04/2027;0.950580932
07/04/2027;0.950541505
08/04/2027;0.950502079
09/04/2027;0.950462654
10/04/2027;0.950423231
11/04/2027;0.95038381
12/04/2027;0.95034439
13/04/2027;0.950304973
14/04/2027;0.950265556
15/04/2027;0.950226142
16/04/2027;0.950186729
17/04/2027;0.950147317
18/04/2027;0.950107907
19/04/2027;0.950068499
20/04/2027;0.950029093
21/04/2027;0.949989688
22/04/2027;0.949950285
23/04/2027;0.949910883
24/04/2027;0.949871483
25/04/2027;0.949832085
26/04/2027;0.949792688
27/04/2027;0.949753293
28/04/2027;0.9497139
29/04/2027;0.949674508
30/04/2027;0.949635118
01/05/2027;0.949595729
02/05/2027;0.949556342
03/05/2027;0.949516957
04/05/2027;0.949477574
05/05/2027;0.949438192
06/05/2027;0.949398811
07/05/2027;0.949359433
08/05/2027;0.949320056
09/05/2027;0.94928068
10/05/2027;0.949241306
11/05/2027;0.949201934
12/05/2027;0.949162564
13/05/2027;0.949123195
14/05/2027;0.949083827
15/05/2027;0.949044462
16/05/2027;0.949005098
17/05/2027;0.948965735
18/05/2027;0.948926375
19/05/2027;0.948887015
20/05/2027;0.948847658
21/05/2027;0.948808302
22/05/2027;0.948768948
23/05/2027;0.948729595
24/05/2027;0.948690244
25/05/2027;0.948650895
26/05/2027;0.948611547
27/05/2027;0.948572201
28/05/2027;0.948532857
29/05/2027;0.948493514
30/05/2027;0.948454173
31/05/2027;0.948414833
01/06/2027;0.948375496
02/06/2027;0.948336159
03/06/2027;0.948296825
04/06/2027;0.948257492
05/06/2027;0.94821816
06/06/2027;0.948178831
07/06/2027;0.948139502
08/06/2027;0.948100176
09/06/2027;0.948060851
10/06/2027;0.948021528
11/06/2027;0.947982206
12/06/2027;0.947942886
13/06/2027;0.947903568
14/06/2027;0.947864251
15/06/2027;0.947824936
16/06/2027;0.947785623
17/06/2027;0.947746311
18/06/2027;0.947707001
19/06/2027;0.947667692
20/06/2027;0.947628385
21/06/2027;0.94758908
22/06/2027;0.947549777
23/06/2027;0.947510474
24/06/2027;0.947471174
25/06/2027;0.947431875
26/06/2027;0.947392578
27/06/2027;0.947353283
28/06/2027;0.947313989
29/06/2027;0.947274697
30/06/2027;0.947235406
01/07/2027;0.947196117
02/07/2027;0.94715683
03/07/2027;0.947117544
